name,platform,metascore,userscore,developer,genre
Call of Duty: Modern Warfare,"

                                                        Xbox One
                                                    
",80,"
3.9
","
Infinity Ward ",ActionShooterFirst-PersonArcade
Final Fantasy VIII Remastered,"

                                                        PlayStation 4
                                                    
",80,"
7.2
","
Square Enix ",Role-PlayingJapanese-Style
Phoenix Wright: Ace Attorney Trilogy,"

                                                        PC
                                                    
",80,"
8.8
","
Capcom ",MiscellaneousCompilation
The Red Strings Club,"

                                                        Switch
                                                    
",80,"
7.5
","
Deconstructeam ",AdventureVisual Novel
Tales of Vesperia: Definitive Edition,"

                                                        Xbox One
                                                    
",80,"
7.6
","
Bandai Namco Games ",Role-PlayingAction RPG
The Elder Scrolls Online: Elsweyr,"

                                                        PC
                                                    
",80,"
8.0
","
ZeniMax Media ",Role-PlayingMassively Multiplayer
Crash Team Racing: Nitro-Fueled,"

                                                        Switch
                                                    
",80,"
6.3
","
Beenox ",RacingArcadeAutomobile
Phoenix Wright: Ace Attorney Trilogy,"

                                                        Xbox One
                                                    
",80,"
7.7
","
Capcom ",MiscellaneousCompilation
Detroit: Become Human,"

                                                        PC
                                                    
",80,"
7.9
","
Quantic Dream ",Adventure3DThird-Person
Mutazione,"

                                                        PC
                                                    
",80,"
7.4
","
Die Gute Fabrik ",AdventurePoint-and-Click
SpellForce 3: Soul Harvest,"

                                                        PC
                                                    
",80,"
8.5
","
Grimlore Games ",StrategyReal-TimeTactics
Children of Morta,"

                                                        Switch
                                                    
",80,"
8.2
","
Dead Mage ",Role-PlayingAdventureGeneralAction RPG
Five Nights at Freddy's VR: Help Wanted,"

                                                        PlayStation 4
                                                    
",80,"
7.8
","
Steel Wool Games, Inc., Steel Wool Games ",Action AdventureSurvival
Resident Evil 4,"

                                                        Switch
                                                    
",80,"
8.4
","
Capcom ",Action AdventureSurvival
Trine 4: The Nightmare Prince,"

                                                        Switch
                                                    
",80,"
7.8
","
Frozenbyte, Inc. ",ActionPlatformer2D
Assassin's Creed: The Rebel Collection,"

                                                        Switch
                                                    
",80,"
8.1
","
Ubisoft ",MiscellaneousCompilation
Blood & Truth,"

                                                        PlayStation 4
                                                    
",80,"
8.0
","
SCEE London Studio ",ActionShooterLight Gun
Trine 4: The Nightmare Prince,"

                                                        Xbox One
                                                    
",80,"
7.1
","
Frozenbyte, Inc. ",ActionPlatformer2D
Torchlight II,"

                                                        PlayStation 4
                                                    
",80,"
5.2
","
Panic Button ",Role-PlayingAction RPG
Pokemon Sword / Shield Dual Pack,"

                                                        Switch
                                                    
",80,"
4.4
","
Game Freak ",Role-PlayingTrainer
New Super Mario Bros. U Deluxe,"

                                                        Switch
                                                    
",80,"
7.0
","
Nintendo ",ActionPlatformer2D
Call of Duty: Modern Warfare,"

                                                        PlayStation 4
                                                    
",80,"
3.5
","
Infinity Ward ",ActionShooterFirst-PersonArcade
Ghost Giant,"

                                                        PlayStation 4
                                                    
",80,"
7.1
","
Zoink! ",AdventureGeneral
Final Fantasy VIII Remastered,"

                                                        Switch
                                                    
",80,"
7.1
","
Square Enix ",Role-PlayingJapanese-Style
Sid Meier's Civilization VI: Gathering Storm,"

                                                        PC
                                                    
",80,"
6.7
","
Firaxis Games ",StrategyTurn-Based4X
Phoenix Wright: Ace Attorney Trilogy,"

                                                        PlayStation 4
                                                    
",80,"
7.9
","
Capcom ",MiscellaneousCompilation
Pokemon Shield,"

                                                        Switch
                                                    
",80,"
4.6
","
Game Freak ",Role-PlayingTrainer
Valfaris,"

                                                        PlayStation 4
                                                    
",80,"
7.0
","
Steel Mantis ",ActionPlatformer2D
Metro Exodus,"

                                                        PlayStation 4
                                                    
",80,"
7.4
","
4A Games ",ActionShooterFirst-PersonArcade
Ace Combat 7: Skies Unknown,"

                                                        PlayStation 4
                                                    
",80,"
8.0
","
Project Aces  ",SimulationFlightCombat
Trine 4: The Nightmare Prince,"

                                                        PlayStation 4
                                                    
",80,"
7.4
","
Frozenbyte, Inc. ",ActionPlatformer2D
Dauntless,"

                                                        PlayStation 4
                                                    
",80,"
3.8
","
Phoenix Labs ",Role-PlayingAction RPG
Resident Evil,"

                                                        Switch
                                                    
",80,"
8.6
","
Capcom ",Action AdventureSurvival
Castlevania Anniversary Collection,"

                                                        Xbox One
                                                    
",80,"
7.7
","
Konami, M2 ",MiscellaneousCompilation
Blazing Beaks,"

                                                        Switch
                                                    
",80,"
8.1
","
Applava ",ActionShooterShoot-'Em-UpTop-Down
Yo-kai Watch 3,"

                                                        3DS
                                                    
",80,"
8.5
","
Level 5 ",Role-PlayingTrainer
Pokemon Sword,"

                                                        Switch
                                                    
",80,"
4.6
","
Game Freak ",Role-PlayingTrainer
Fantasy General II: Invasion,"

                                                        PC
                                                    
",80,"
7.0
","
Owned by Gravity ",StrategyGeneral
Valfaris,"

                                                        Xbox One
                                                    
",80,"
7.8
","
Steel Mantis ",ActionPlatformer2D
"Bury Me, My Love","

                                                        PC
                                                    
",80,"
3.0
","
The Pixel Hunt ",AdventureVisual Novel
The Legend of Heroes: Trails of Cold Steel,"

                                                        PlayStation 4
                                                    
",80,"
8.6
","
Falcom ",Role-PlayingJapanese-Style
Yakuza Kiwami,"

                                                        PC
                                                    
",80,"
7.9
","
Ryu ga Gotoku Studios, Lab42 ",Action AdventureOpen-World
Darkwood,"

                                                        Xbox One
                                                    
",80,"
7.1
","
Acid Wizard Studio ",Action AdventureSurvival
Octopath Traveler,"

                                                        PC
                                                    
",80,"
6.4
","
Square Enix, Acquire ",Role-PlayingJapanese-Style
Untitled Goose Game,"

                                                        PlayStation 4
                                                    
",80,"
7.0
","
House House ",SimulationAction AdventureGeneralOpen-World
Kingdom Hearts III,"

                                                        Xbox One
                                                    
",80,"
8.2
","
Square Enix ",Action RPGAction AdventureFantasyRole-PlayingAction RPG
Arise: A Simple Story,"

                                                        PlayStation 4
                                                    
",80,"
7.8
","
Piccolo ",ActionAdventureGeneral3DThird-Person
Children of Morta,"

                                                        Xbox One
                                                    
",80,"
8.3
","
Dead Mage ",Role-PlayingAdventureGeneralAction RPG
Borderlands: Game of the Year Edition,"

                                                        Xbox One
                                                    
",80,"
7.3
","
Take-Two Interactive ",ActionMiscellaneousShooterCompilationFirst-PersonArcade
Catherine Classic,"

                                                        PC
                                                    
",80,"
7.7
","
Atlus ",Action AdventureSurvival
Skullgirls: 2nd Encore,"

                                                        Switch
                                                    
",80,"
7.9
","
Lab Zero Games ",ActionFighting2D
Heave Ho,"

                                                        Switch
                                                    
",80,"
7.8
","
Le Cartel Studio ",MiscellaneousAdventureGeneralParty / Minigame
Dicey Dungeons,"

                                                        PC
                                                    
",80,"
7.9
","
Terry Cavanagh ",StrategyGeneral
Arise: A Simple Story,"

                                                        Xbox One
                                                    
",80,"
8.1
","
Piccolo ",ActionAdventureGeneral3DThird-Person
Hellblade: Senua's Sacrifice,"

                                                        Switch
                                                    
",80,"
7.4
","
Ninja Theory, QLOC ",Action AdventureGeneral
Trover Saves the Universe,"

                                                        PC
                                                    
",80,"
7.9
","
Squanch Games ",ActionGeneralPlatformer3D
Salt and Sanctuary,"

                                                        Xbox One
                                                    
",80,"
6.9
","
Ska Studios ",ActionPlatformer2DMetroidvania
Darkwood,"

                                                        PlayStation 4
                                                    
",80,"
7.8
","
Acid Wizard Studio ",Action AdventureSurvival
AVICII Invector,"

                                                        PlayStation 4
                                                    
",80,"
6.9
","
Wired Productions ",ActionRhythmMusic
Autonauts,"

                                                        PC
                                                    
",80,"
8.0
","
Denki ",StrategyManagementGovernment
Children of Morta,"

                                                        PlayStation 4
                                                    
",80,"
8.4
","
Dead Mage Studio, Dead Mage ",Role-PlayingAdventureGeneralAction RPG
NBA 2K20,"

                                                        Xbox One
                                                    
",80,"
1.6
","
Visual Concepts ",SportsTeamBasketballSim
Judgment,"

                                                        PlayStation 4
                                                    
",80,"
8.5
","
Ryu ga Gotoku Studios ",Action AdventureGeneralOpen-World
Star Wars Jedi: Fallen Order,"

                                                        PlayStation 4
                                                    
",79,"
7.6
","
Respawn Entertainment ",ActionAction AdventureGeneral
Valfaris,"

                                                        Switch
                                                    
",79,"
8.1
","
Steel Mantis ",ActionPlatformer2D
Tangledeep,"

                                                        Switch
                                                    
",79,"
7.7
","
Impact Gameworks ",Role-PlayingAction RPGRoguelike
Knights and Bikes,"

                                                        PlayStation 4
                                                    
",79,"
7.0
","
Foam Sword ",Action AdventureGeneral
Yoshi's Crafted World,"

                                                        Switch
                                                    
",79,"
7.9
","
Good-Feel ",ActionPlatformer3D
Brothers: A Tale of Two Sons,"

                                                        Switch
                                                    
",79,"
7.9
","
Turn Me Up Games ",Action AdventureLinear
The Ninja Saviors: Return of the Warriors,"

                                                        Switch
                                                    
",79,"
7.8
","
NATSUME ATARI Inc. ",ActionBeat-'Em-Up2D
Gravity Ghost: Deluxe Edition,"

                                                        PlayStation 4
                                                    
",79,"
3.2
","
Ivy Games LLC ",ActionGeneral
Kirby's Extra Epic Yarn,"

                                                        3DS
                                                    
",79,"
6.7
","
Good-Feel ",ActionPlatformer2D
The Touryst,"

                                                        Switch
                                                    
",79,"
7.9
","
Shin'en ",Action AdventureGeneralSandbox
Crystal Crisis,"

                                                        Switch
                                                    
",79,"
7.5
","
Nicalis ",PuzzleStacking
Steins;Gate 0,"

                                                        Switch
                                                    
",79,"
8.0
","
Hobibox ",AdventureVisual Novel
Ace Combat 7: Skies Unknown,"

                                                        Xbox One
                                                    
",79,"
7.8
","
Bandai Namco Games ",SimulationFlightCombat
Knights And Bikes,"

                                                        PC
                                                    
",79,"
5.2
","
Foam Sword ",Action AdventureGeneral
Blazing Chrome,"

                                                        Switch
                                                    
",79,"
7.8
","
JoyMasher, Seaven Studio ",ActionPlatformer2D
Ion Fury,"

                                                        PC
                                                    
",79,"
7.0
","
3D Realms, Voidpoint, LLC ",ActionGeneralShooterFirst-PersonArcade
Spyro Reignited Trilogy,"

                                                        Switch
                                                    
",79,"
8.3
","
Toys for Bob ",MiscellaneousCompilation
Blazing Chrome,"

                                                        PC
                                                    
",79,"
7.4
","
JoyMasher ",ActionPlatformer2D
Gato Roboto,"

                                                        PC
                                                    
",79,"
7.1
","
Doinksoft ",ActionPlatformer2DMetroidvania
FIFA 20,"

                                                        Xbox One
                                                    
",79,"
1.7
","
Electronic Arts ",SportsTeamSoccerSim
Yu-Gi-Oh! Legacy of the Duelist: Link Evolution,"

                                                        Switch
                                                    
",79,"
7.8
","
Konami ",StrategyTurn-BasedCard Battle
Fight'N Rage,"

                                                        Switch
                                                    
",79,"
7.8
","
BlitWorks, sebagamesdev ",ActionBeat-'Em-Up2D
Madden NFL 20,"

                                                        Xbox One
                                                    
",79,"
2.0
","
Electronic Arts, EA Tiburon ",ActionSportsGeneralTeamFootballSim
Life is Strange 2: Episode 2 - Rules,"

                                                        PC
                                                    
",79,"
5.2
","
DONTNOD Entertainment ",Action AdventureGeneral
GRID,"

                                                        Xbox One
                                                    
",79,"
5.4
","
Codemasters ",RacingSimulationAutomobile
Trials Rising,"

                                                        PlayStation 4
                                                    
",79,"
6.5
","
RedLynx ",RacingArcadeAutomobile
River City Girls,"

                                                        Switch
                                                    
",79,"
7.1
","
WayForward ",ActionBeat-'Em-Up2D
Observation,"

                                                        PC
                                                    
",79,"
7.4
","
No Code ",AdventureGeneral
River City Girls,"

                                                        PlayStation 4
                                                    
",79,"
6.7
","
WayForward ",ActionBeat-'Em-Up2D
Arise: A Simple Story,"

                                                        PC
                                                    
",79,"
7.4
","
Piccolo ",ActionAdventureGeneral3DThird-Person
FIFA 20,"

                                                        PlayStation 4
                                                    
",79,"
1.3
","
Electronic Arts ",SportsTeamSoccerSim
World End Syndrome,"

                                                        Switch
                                                    
",79,"
8.0
","
Arc System Works, TOYBOX ",AdventureVisual Novel
GRID Autosport,"

                                                        Switch
                                                    
",79,"
8.2
","
Codemasters, Feral Interactive ",RacingSimulationAutomobile
Agent A: A Puzzle In Disguise,"

                                                        Switch
                                                    
",79,"
7.7
","
Yak & Co ",PuzzleGeneral
Untitled Goose Game,"

                                                        PC
                                                    
",79,"
6.8
","
House House ",SimulationAction AdventureGeneralOpen-World
Angry Birds VR: Isle of Pigs,"

                                                        PC
                                                    
",79,"
5.1
","
Resolution Games ",PuzzleAction
Mechstermination Force,"

                                                        Switch
                                                    
",79,"
6.8
","
Horberg Productions ",ActionPlatformer2D
WRC 8 FIA World Rally Championship,"

                                                        PlayStation 4
                                                    
",79,"
5.7
","
Kylotonn ",RacingArcadeAutomobile
Druidstone: The Secret of the Menhir Forest,"

                                                        PC
                                                    
",79,"
7.3
","
Ctrl Alt Ninja Ltd. ",Role-PlayingWestern-Style
God's Trigger,"

                                                        Xbox One
                                                    
",79,"
7.6
","
Techland, ONE MORE LEVEL ",ActionAction AdventureShooterLinearShoot-'Em-UpTop-Down
Torchlight II,"

                                                        Xbox One
                                                    
",78,"
7.4
","
Panic Button ",Role-PlayingAction RPG
GreedFall,"

                                                        Xbox One
                                                    
",78,"
7.7
","
Spiders ",Role-PlayingAction RPG
Descenders,"

                                                        PC
                                                    
",78,"
6.6
","
RageSquid ",RacingArcadeAutomobile
AI: The Somnium Files,"

                                                        PlayStation 4
                                                    
",78,"
8.8
","
Spike Chunsoft ",Action AdventureGeneral
Lost Ember,"

                                                        PC
                                                    
",78,"
7.5
","
Mooneye Studios ",Action AdventureOpen-World
Indivisible,"

                                                        PC
                                                    
",78,"
6.5
","
Lab Zero Games ",Role-PlayingAction RPG
Octahedron: Transfixed Edition,"

                                                        Switch
                                                    
",78,"
7.6
","
Demimonde ",ActionPlatformer2D
Mortal Kombat 11,"

                                                        Switch
                                                    
",78,"
4.0
","
NetherRealm Studios, Shiver Games ",ActionFighting2D
Borderlands 3,"

                                                        PlayStation 4
                                                    
",78,"
6.0
","
Gearbox Software ",ActionShooterFirst-PersonArcade
Atelier Lulua: The Scion of Arland,"

                                                        Switch
                                                    
",78,"
7.5
","
Koei Tecmo Games ",Role-PlayingJapanese-Style
Dauntless,"

                                                        PC
                                                    
",78,"
5.3
","
Phoenix Labs ",Role-PlayingAction RPG
Golf Peaks,"

                                                        Switch
                                                    
",78,"
7.9
","
Afterburn ",SportsPuzzleGeneralIndividualGolfArcade
The Surge 2,"

                                                        Xbox One
                                                    
",78,"
6.7
","
Deck 13 ",Role-PlayingAction RPG
Ace Combat 7: Skies Unknown,"

                                                        PC
                                                    
",78,"
7.1
","
Project Aces  ",SimulationFlightCombat
Yonder: The Cloud Catcher Chronicles,"

                                                        Xbox One
                                                    
",78,"
7.7
","
Prideful Sloth ",Action AdventureOpen-World
Arcade Spirits,"

                                                        PC
                                                    
",78,"
5.5
","
Fiction Factory Games ",AdventureVisual Novel
Forager,"

                                                        Switch
                                                    
",78,"
7.1
","
HopFrog ",Action AdventureGeneral
Blasphemous,"

                                                        PlayStation 4
                                                    
",78,"
7.8
","
The Game Kitchen ",ActionAction AdventurePlatformerOpen-WorldMetroidvania
Green Hell,"

                                                        PC
                                                    
",78,"
7.7
","
Creepy Jar ",ActionAction AdventureShooterSurvivalFirst-PersonArcade
Life is Strange 2: Episode 3 - Wastelands,"

                                                        PC
                                                    
",78,"
6.1
","
DONTNOD Entertainment ",Action AdventureGeneral
Dragon's Dogma: Dark Arisen,"

                                                        Switch
                                                    
",78,"
8.2
","
Capcom ",Role-PlayingAction RPG
My Friend Pedro,"

                                                        Switch
                                                    
",78,"
7.8
","
DeadToast Entertainment ",ActionPlatformer2D
Remnant: From the Ashes,"

                                                        PC
                                                    
",78,"
6.7
","
Gunfire Games ",ActionShooterThird-PersonArcade
Atelier Lulua: The Scion of Arland,"

                                                        PlayStation 4
                                                    
",78,"
7.2
","
Koei Tecmo Games ",Role-PlayingJapanese-Style
Yakuza 4 Remastered,"

                                                        PlayStation 4
                                                    
",78,"
7.5
","
Ryu ga Gotoku Studios ",Action AdventureOpen-World
Puzzle Quest: The Legend Returns,"

                                                        Switch
                                                    
",78,"
7.5
","
Infinity Plus 2 ",PuzzleMatching
Nelly Cootalot: The Fowl Fleet,"

                                                        Switch
                                                    
",78,"
8.0
","
Application Systems Heidelberg ",AdventurePoint-and-Click
A Fisherman's Tale,"

                                                        PC
                                                    
",78,"
5.9
","
Innerspace VR ",AdventureGeneral
Tropico 6,"

                                                        PC
                                                    
",78,"
6.5
","
Limbic Entertainment ",StrategyManagementGovernment
Never Give Up,"

                                                        Switch
                                                    
",78,"
8.0
","
Massive Monster ",ActionPlatformer2D
The Legend of Heroes: Trails of Cold Steel II,"

                                                        PlayStation 4
                                                    
",78,"
8.5
","
Falcom ",Role-PlayingJapanese-Style
Shakedown Hawaii,"

                                                        PlayStation 4
                                                    
",78,"
5.0
","
Vblank Entertainment Inc. ",Action AdventureOpen-World
The Textorcist: The Story of Ray Bibbia,"

                                                        PC
                                                    
",78,"
6.3
","
Morbidware ",Action AdventureGeneral
The Walking Dead: The Telltale Series - The Final Season Episode 3: Broken Toys,"

                                                        PlayStation 4
                                                    
",78,"
7.1
","
Telltale Games, Skybound Games ",AdventurePoint-and-Click
Tropico 6,"

                                                        Xbox One
                                                    
",78,"
6.6
","
Limbic Entertainment ",StrategyManagementGovernment
The Sojourn,"

                                                        PC
                                                    
",78,"
6.7
","
Shifting Tides ",Adventure3DFirst-Person
NBA 2K20,"

                                                        PlayStation 4
                                                    
",78,"
1.4
","
Visual Concepts ",SportsTeamBasketballSim
Dandy Dungeon: Legend of Brave Yamada,"

                                                        Switch
                                                    
",78,"
7.7
","
DMM GAMES, Onion Games ",PuzzleAction
Forager,"

                                                        PC
                                                    
",78,"
7.4
","
HopFrog ",Action AdventureGeneral
Trials Rising,"

                                                        Switch
                                                    
",78,"
7.7
","
RedLynx ",RacingArcadeAutomobile
Samurai Shodown,"

                                                        Xbox One
                                                    
",78,"
7.1
","
SNK Corporation ",ActionFighting2D
Creature in the Well,"

                                                        Xbox One
                                                    
",78,"
5.9
","
Flight School Studio ",Action AdventureGeneral
Eastshade,"

                                                        PC
                                                    
",78,"
8.1
","
Eastshade Studios ",Adventure3DFirst-Person
Destiny 2: Shadowkeep,"

                                                        PC
                                                    
",78,"
5.5
","
Bungie ",ActionShooterFirst-PersonArcade
Age of Wonders: Planetfall,"

                                                        PlayStation 4
                                                    
",78,"
6.7
","
Triumph Studios ",StrategyTurn-BasedGeneral4X
Plants vs. Zombies: Battle for Neighborville,"

                                                        PlayStation 4
                                                    
",77,"
5.6
","
PopCap ",ActionShooterThird-PersonTactical
Vacation Simulator,"

                                                        PC
                                                    
",77,"
6.1
","
Owlchemy Labs ",ActionSimulationGeneralVirtualVirtual LifeCareer
WRC 8 FIA World Rally Championship,"

                                                        PC
                                                    
",77,"
5.9
","
Kylotonn ",RacingArcadeAutomobile
Pawarumi,"

                                                        Switch
                                                    
",77,"
7.9
","
Manufacture 43 ",ActionShooterShoot-'Em-UpVertical
Battlefleet Gothic: Armada 2,"

                                                        PC
                                                    
",77,"
7.6
","
Tindalos Interactive ",StrategyReal-TimeGeneral
Life is Strange 2: Episode 4 - Faith,"

                                                        PlayStation 4
                                                    
",77,"
4.7
","
DONTNOD Entertainment ",Action AdventureGeneral
The Walking Dead: The Telltale Series - The Final Season Episode 4: Take Us Back,"

                                                        PC
                                                    
",77,"
7.9
","
Telltale Games, Skybound Games ",AdventurePoint-and-Click
Audica,"

                                                        PC
                                                    
",77,"
tbd
","
Harmonix Music Systems ",ActionRhythmMusic
Rebel Galaxy Outlaw,"

                                                        PC
                                                    
",77,"
5.5
","
Double Damage Games ",Action AdventureOpen-World
They Are Billions,"

                                                        PC
                                                    
",77,"
6.8
","
Numantian Games ",StrategyReal-TimeDefense
Cat Quest II,"

                                                        Switch
                                                    
",77,"
8.1
","
The Gentlebros ",ActionRole-PlayingGeneralAction RPG
Whispers of a Machine,"

                                                        PC
                                                    
",77,"
7.7
","
Clifftop Games ",AdventurePoint-and-Click
Stellaris: Console Edition,"

                                                        PlayStation 4
                                                    
",77,"
6.8
","
Paradox Development Studio ",StrategyReal-TimeGeneral
Indivisible,"

                                                        PlayStation 4
                                                    
",77,"
6.9
","
Lab Zero Games ",Role-PlayingAction RPG
Blasphemous,"

                                                        Switch
                                                    
",77,"
7.8
","
The Game Kitchen ",ActionAction AdventurePlatformerOpen-WorldMetroidvania
Super Cane Magic ZERO,"

                                                        PlayStation 4
                                                    
",77,"
5.6
","
STUDIO EVIL ",Role-PlayingJapanese-Style
Plants vs. Zombies: Battle for Neighborville,"

                                                        PC
                                                    
",77,"
4.6
","
PopCap ",ActionShooterThird-PersonTactical
Blasphemous,"

                                                        PC
                                                    
",77,"
6.6
","
The Game Kitchen ",ActionAction AdventurePlatformerOpen-WorldMetroidvania
Darksiders II: Deathinitive Edition,"

                                                        Switch
                                                    
",77,"
8.0
","
Gunfire Games ",Action AdventureOpen-World
Space Junkies,"

                                                        PC
                                                    
",77,"
5.1
","
Ubisoft Montpellier ",ActionArcade
Still There,"

                                                        PC
                                                    
",77,"
8.0
","
GhostShark Games ",AdventureGeneral
Darksiders Genesis,"

                                                        PC
                                                    
",77,"
7.6
","
Airship Syndicate Entertainment ",Role-PlayingAction RPG
My Memory of Us,"

                                                        Switch
                                                    
",77,"
7.4
","
Crunching Koalas, Juggler Games, Juggler Games / Crunching Koalas ",ActionPlatformer2D
Disney Classic Games: Aladdin and the Lion King,"

                                                        PlayStation 4
                                                    
",77,"
5.2
","
Digital Eclipse ",MiscellaneousCompilation
Unruly Heroes,"

                                                        Xbox One
                                                    
",77,"
6.0
","
Magic Design Studios ",ActionPlatformer2D
NHL 20,"

                                                        PlayStation 4
                                                    
",77,"
3.8
","
Electronic Arts ",SportsTeamIce HockeySim
Little Big Workshop,"

                                                        PC
                                                    
",77,"
7.6
","
Mirage Game Studios ",StrategyManagementBusiness / Tycoon
Assassin's Creed III Remastered,"

                                                        Xbox One
                                                    
",77,"
4.7
","
Ubisoft ",Action AdventureOpen-World
Remnant: From the Ashes,"

                                                        PlayStation 4
                                                    
",77,"
7.0
","
Gunfire Games ",ActionShooterThird-PersonArcade
Forza Horizon 4: LEGO Speed Champions,"

                                                        Xbox One
                                                    
",77,"
5.9
","
Playground Games ",RacingSimulationAutomobile
Assetto Corsa Competizione,"

                                                        PC
                                                    
",77,"
7.3
","
Kunos Simulazioni ",RacingSimulationAutomobile
Northgard,"

                                                        Switch
                                                    
",77,"
7.6
","
Shiro Games ",StrategyTurn-BasedReal-Time4XCommand
The Book of Unwritten Tales 2,"

                                                        Switch
                                                    
",77,"
7.9
","
KING Art ",AdventurePoint-and-Click
Tiny Metal: Full Metal Rumble,"

                                                        Switch
                                                    
",77,"
7.5
","
AREA35 ",StrategyTurn-BasedTactics
Darksiders: Warmastered Edition,"

                                                        Switch
                                                    
",77,"
7.9
","
Nordic Games Publishing ",Action AdventureOpen-World
New Super Lucky's Tale,"

                                                        Switch
                                                    
",76,"
7.8
","
Playful Corp. ",ActionPlatformer3D
MotoGP 19,"

                                                        PlayStation 4
                                                    
",76,"
7.5
","
Milestone S.r.l ",RacingSimulationAutomobile
Pode,"

                                                        PlayStation 4
                                                    
",76,"
4.3
","
Henchman & Goon ",Adventure3DThird-Person
For the King,"

                                                        Switch
                                                    
",76,"
6.3
","
IronOak Games ",Role-PlayingRoguelike
Hob: The Definitive Edition,"

                                                        Switch
                                                    
",76,"
7.5
","
Panic Button, Runic Games ",ActionAction AdventureGeneralOpen-World
Operencia: The Stolen Sun,"

                                                        PC
                                                    
",76,"
6.2
","
Zen Studios ",Role-PlayingAction RPG
She Remembered Caterpillars,"

                                                        Switch
                                                    
",76,"
7.1
","
Ysbryd Games ",PuzzleAction
Imperator: Rome,"

                                                        PC
                                                    
",76,"
5.0
","
Paradox Development Studio ",StrategyReal-TimeGeneral
Tropico 6,"

                                                        PlayStation 4
                                                    
",76,"
6.8
","
Limbic Entertainment ",StrategyManagementGovernment
WRC 8 FIA World Rally Championship,"

                                                        Xbox One
                                                    
",76,"
6.0
","
Kylotonn ",RacingArcadeAutomobile
Truberbrook,"

                                                        Xbox One
                                                    
",76,"
tbd
","
btf ",AdventureGeneral
Dead or Alive 6,"

                                                        Xbox One
                                                    
",76,"
8.3
","
Team Ninja, Koei Tecmo Games ",ActionFighting3D
Creature in the Well,"

                                                        Switch
                                                    
",76,"
7.5
","
Flight School Studio ",Action AdventureGeneral
ToeJam & Earl: Back in the Groove,"

                                                        PC
                                                    
",76,"
6.9
","
Humanature Studios ",ActionGeneralPlatformer2D
Transport Fever 2,"

                                                        PC
                                                    
",76,"
7.5
","
Urban Games ",StrategyManagementBusiness / Tycoon
Blazing Chrome,"

                                                        PlayStation 4
                                                    
",76,"
7.6
","
JoyMasher ",ActionPlatformer2D
SaGa: Scarlet Grace - Ambitions,"

                                                        PlayStation 4
                                                    
",76,"
6.3
","
Square Enix ",Role-PlayingJapanese-Style
Trover Saves the Universe,"

                                                        PlayStation 4
                                                    
",76,"
8.1
","
Squanch Games ",ActionGeneralPlatformer3D
Mutazione,"

                                                        PlayStation 4
                                                    
",76,"
7.6
","
Die Gute Fabrik ",AdventurePoint-and-Click
Madden NFL 20,"

                                                        PlayStation 4
                                                    
",76,"
1.4
","
Electronic Arts ",ActionSportsGeneralTeamFootballSim
The Surge 2,"

                                                        PC
                                                    
",76,"
6.3
","
Deck 13 ",Role-PlayingAction RPG
Fantasy Strike,"

                                                        Switch
                                                    
",76,"
7.5
","
Sirlin Games ",ActionFighting2D
SuperEpic: The Entertainment War,"

                                                        Switch
                                                    
",76,"
7.6
","
Numskull Games ",ActionPlatformer2D
Final Fantasy IX,"

                                                        Switch
                                                    
",76,"
7.5
","
SquareSoft, Square Enix ",Role-PlayingJapanese-Style
Neo Cab,"

                                                        PC
                                                    
",76,"
5.5
","
Chance Agency ",AdventureGeneral
Plants vs. Zombies: Battle for Neighborville,"

                                                        Xbox One
                                                    
",76,"
5.5
","
PopCap ",ActionShooterThird-PersonTactical
Cat Quest II: The Lupus Empire,"

                                                        PC
                                                    
",76,"
7.6
","
The Gentlebros ",ActionRole-PlayingGeneralAction RPG
Heaven's Vault,"

                                                        PC
                                                    
",76,"
6.1
","
inkle ",AdventureGeneral
Close to the Sun,"

                                                        Xbox One
                                                    
",76,"
5.4
","
Storm in a Teacup ",Adventure3DFirst-Person
Pikuniku,"

                                                        Switch
                                                    
",76,"
7.7
","
Sectordub, 22nd Century Toys ",PuzzleAction
Borderlands: Game of the Year Edition,"

                                                        PlayStation 4
                                                    
",76,"
6.6
","
Take-Two Interactive ",ActionMiscellaneousShooterCompilationFirst-PersonArcade
Beyond: Two Souls,"

                                                        PC
                                                    
",76,"
7.7
","
Quantic Dream ",Adventure3DThird-Person
Field of Glory: Empires,"

                                                        PC
                                                    
",76,"
6.5
","
AGEOD ",StrategyTurn-Based4X
The Swords of Ditto: Mormo's Curse,"

                                                        Switch
                                                    
",76,"
7.1
","
One Bit Beyond ",Role-PlayingAction RPG
Rad,"

                                                        Xbox One
                                                    
",76,"
6.5
","
Double Fine Productions ",AdventureAction AdventureGeneral
Feudal Alloy,"

                                                        PC
                                                    
",76,"
7.2
","
Lukas Navratil ",ActionPlatformer2D
Digimon Story Cyber Sleuth: Complete Edition,"

                                                        Switch
                                                    
",76,"
6.6
","
Media.Vision ",MiscellaneousCompilation
A Hat in Time,"

                                                        Switch
                                                    
",76,"
7.9
","
Gears for Breakfast ",ActionPlatformer3D
Amnesia Collection,"

                                                        Switch
                                                    
",76,"
7.3
","
Frictional Games ",MiscellaneousCompilation
Unruly Heroes,"

                                                        Switch
                                                    
",75,"
7.4
","
Magic Design Studios ",ActionPlatformer2D
Mary Skelter 2,"

                                                        Switch
                                                    
",75,"
7.8
","
Compile Heart ",Role-PlayingRoguelike
