name,platform,metascore,userscore,developer,genre
RLH: Run Like Hell,"

                                                        PlayStation 2
                                                    
",58,"
7.1
","
Digital Mayhem ",Action AdventureSci-Fi
The Cameron Files: Pharaoh's Curse,"

                                                        PC
                                                    
",57,"
tbd
","
Galilea Multimedia ",Adventure3DModernThird-PersonModern
Tactical Ops: Assault on Terror,"

                                                        PC
                                                    
",57,"
7.1
","
Kamehan Studios ",ActionShooterShooterFirst-PersonModernModernArcade
Wolfenstein 3D,"
                                                        Game Boy Advance
                                    		    ",57,"
6.9
","
Stalker Entertainment ",ActionShooterFirst-PersonHistoric
The Partners,"

                                                        PC
                                                    
",57,"
tbd
","
Monte Cristo Multimedia, Monte Cristo ",StrategyReal-TimeModernGeneralModern
Endgame,"

                                                        PlayStation 2
                                                    
",57,"
6.8
","
Cunning Developments ",ActionShooterLight Gun
Drome Racers,"

                                                        PlayStation 2
                                                    
",57,"
4.4
","
Attention To Detail ",DrivingRacingFuturistic
Dungeons & Dragons: Eye of the Beholder,"
                                                        Game Boy Advance
                                    		    ",57,"
5.9
","
Pronto Games ",Role-PlayingConsole-style RPG
Myst III: Exile,"

                                                        PlayStation 2
                                                    
",57,"
7.0
","
Presto Studios ",AdventureFirst-PersonFantasy
ESPN NFL PrimeTime 2002,"
                                                        Xbox
                                    		    ",57,"
tbd
","
Farsight Technologies ",SportsTraditionalFootballSim
Batman: Vengeance,"

                                                        PC
                                                    
",57,"
6.7
","
Ubisoft ",Action AdventureFantasyGeneralFantasy
EOE: Eve of Extinction,"

                                                        PlayStation 2
                                                    
",57,"
7.8
","
Yuke's ",Action AdventureSci-Fi
NCAA Final Four 2003,"

                                                        PlayStation 2
                                                    
",57,"
tbd
","
989 Sports ",SportsTraditionalBasketballSim
Big Air Freestyle,"
                                                        GameCube
                                    		    ",56,"
8.8
","
Paradigm Entertainment ",DrivingRacingMotorcycleMotocross
New Legends,"
                                                        Xbox
                                    		    ",56,"
tbd
","
Infinite Machine ",ActionBeat-'Em-Up
Savage Skies,"

                                                        PlayStation 2
                                                    
",56,"
7.0
","
iRock Interactive ",ActionShooterThird-PersonFantasy
Street Hoops,"
                                                        GameCube
                                    		    ",56,"
8.0
","
Black Ops Entertainment ",SportsTraditionalBasketballArcade
Reign of Fire,"

                                                        PlayStation 2
                                                    
",56,"
7.5
","
Kuju Entertainment ",ActionShooterThird-PersonSci-Fi
Spyro: Enter the Dragonfly,"

                                                        PlayStation 2
                                                    
",56,"
4.5
","
Check Six Games ",ActionPlatformer3D
X-Men: Next Dimension,"
                                                        Xbox
                                    		    ",56,"
tbd
","
Paradox Development ",ActionFighting3D
4x4 EVO 2,"
                                                        GameCube
                                    		    ",56,"
8.2
","
Terminal Reality ",DrivingRacingRally / Offroad
Carnivores: Cityscape,"

                                                        PC
                                                    
",56,"
5.2
","
Sunstorm Interactive ",ActionShooterShooterFirst-PersonSci-FiSci-FiArcade
Justice League: Injustice for All,"
                                                        Game Boy Advance
                                    		    ",56,"
tbd
","
Saffire ",ActionPlatformer2D
Zapper,"

                                                        PlayStation 2
                                                    
",56,"
tbd
","
Blitz Games ",ActionPlatformer3D
Zapper,"
                                                        Xbox
                                    		    ",55,"
tbd
","
Blitz Games ",ActionPlatformer3D
Aliens Versus Predator 2: Primal Hunt Expansion Pack,"

                                                        PC
                                                    
",55,"
7.3
","
Third Law Interactive ",ActionShooterShooterFirst-PersonSci-FiSci-FiArcade
Totaled!,"
                                                        Xbox
                                    		    ",55,"
tbd
","
Rage Software ",DrivingCar Combat
Frogger Advance: The Great Quest,"
                                                        Game Boy Advance
                                    		    ",55,"
7.8
","
KCEA ",ActionPlatformer2D
NHL FaceOff 2003,"

                                                        PlayStation 2
                                                    
",55,"
tbd
","
989 Sports ",SportsTraditionalIce HockeySim
Myst III: Exile,"
                                                        Xbox
                                    		    ",55,"
tbd
","
Presto Studios ",AdventureFirst-PersonFantasy
Zapper,"
                                                        GameCube
                                    		    ",55,"
2.5
","
Blitz Games ",ActionPlatformer3D
Conflict: Desert Storm,"

                                                        PlayStation 2
                                                    
",55,"
8.2
","
Pivotal Games ",ActionShooterThird-PersonTacticalModern
Driven,"
                                                        GameCube
                                    		    ",55,"
7.4
","
Bam Entertainment ",DrivingRacingFormula One
Might and Magic IX,"

                                                        PC
                                                    
",55,"
4.8
","
3DO ",Role-PlayingPC-style RPGPC-style RPGWestern-Style
Salt Lake 2002,"
                                                        Game Boy Advance
                                    		    ",55,"
7.5
","
DC Studios ",SportsOlympic Sports
Reign of Fire,"
                                                        GameCube
                                    		    ",54,"
8.2
","
Kuju Entertainment ",ActionShooterThird-PersonFantasy
Hot Wheels Velocity X,"

                                                        PlayStation 2
                                                    
",54,"
7.2
","
Beyond Games ",DrivingRacingKart
Pac-Man Fever,"
                                                        GameCube
                                    		    ",54,"
6.9
","
Mass Media ",MiscellaneousParty
BMX XXX,"

                                                        PlayStation 2
                                                    
",54,"
5.0
","
Z-Axis, Ltd. ",SportsAlternativeBiking
Real War: Rogue States,"

                                                        PC
                                                    
",54,"
6.6
","
Rival Interactive ",StrategyReal-TimeMilitaryGeneralMilitary
Die Hard: Vendetta,"
                                                        GameCube
                                    		    ",54,"
7.0
","
Bits Studios ",ActionShooterFirst-PersonModern
Minority Report: Everybody Runs,"
                                                        Game Boy Advance
                                    		    ",54,"
tbd
","
Torus Games ",ActionBeat-'Em-Up
Die Hard: Nakatomi Plaza,"

                                                        PC
                                                    
",54,"
5.4
","
Piranha Games ",ActionShooterShooterFirst-PersonModernModernArcade
NCAA March Madness 2002,"

                                                        PlayStation 2
                                                    
",54,"
4.6
","
NuFX ",SportsTraditionalBasketballSim
Reign of Fire,"
                                                        Xbox
                                    		    ",54,"
tbd
","
Bam Entertainment ",ActionShooterThird-PersonSci-Fi
Space HoRSE,"

                                                        PC
                                                    
",54,"
tbd
","
Gilligames ",StrategyTurn-BasedSci-Fi
Minority Report: Everybody Runs,"
                                                        Xbox
                                    		    ",54,"
5.0
","
Treyarch ",Action AdventureSci-Fi
Gauntlet Dark Legacy,"
                                                        Xbox
                                    		    ",54,"
8.3
","
Midway ",ActionBeat-'Em-Up
Disney's Lilo & Stitch,"
                                                        PlayStation
                                    		    ",54,"
6.8
","
Blitz Games ",ActionPlatformer3D
Godzilla: Domination!,"
                                                        Game Boy Advance
                                    		    ",53,"
8.2
","
WayForward ",ActionBeat-'Em-Up
NCAA GameBreaker 2003,"

                                                        PlayStation 2
                                                    
",53,"
tbd
","
989 Sports ",SportsTraditionalFootballSim
The Three Stooges,"
                                                        Game Boy Advance
                                    		    ",53,"
7.5
","
Cinemaware ",ActionGeneral
Britney's Dance Beat,"
                                                        Game Boy Advance
                                    		    ",53,"
8.1
","
Art ",MiscellaneousRhythmMusic
BattleBots: Beyond the BattleBox,"
                                                        Game Boy Advance
                                    		    ",53,"
tbd
","
Cave Barn ",ActionBeat-'Em-Up
Dragon Ball Z: The Legacy of Goku,"
                                                        Game Boy Advance
                                    		    ",53,"
6.7
","
Webfoot Technologies ",Role-PlayingAction RPG
Blade II,"
                                                        Xbox
                                    		    ",53,"
6.5
","
Mucky Foot Productions ",ActionBeat-'Em-Up
Minority Report: Everybody Runs,"
                                                        GameCube
                                    		    ",53,"
7.8
","
Treyarch ",ActionShooterThird-PersonSci-Fi
The Terminator: Dawn of Fate,"
                                                        Xbox
                                    		    ",53,"
5.7
","
Paradigm Entertainment ",ActionShooterFirst-PersonSci-Fi
NBA Starting Five,"

                                                        PlayStation 2
                                                    
",53,"
7.3
","
Konami ",SportsTraditionalBasketballSim
Pac-Man All-Stars,"

                                                        PC
                                                    
",53,"
tbd
","
Creature Labs ",MiscellaneousPuzzlePuzzleGeneralGeneral
Tetris Worlds,"
                                                        Xbox
                                    		    ",53,"
5.6
","
Radical Entertainment ",MiscellaneousPuzzleStacking
Top Angler,"

                                                        PlayStation 2
                                                    
",53,"
tbd
","
SIMS ",SportsNatureFishing
18 Wheeler: American Pro Trucker,"
                                                        GameCube
                                    		    ",52,"
6.2
","
Acclaim Studios Cheltenham ",DrivingRacingArcade
"Monsters, Inc.","

                                                        PlayStation 2
                                                    
",52,"
6.9
","
Artificial Mind and Movement ",Action AdventureFantasy
Delta Force: Task Force Dagger,"

                                                        PC
                                                    
",51,"
7.7
","
Zombie Studios ",ActionShooterShooterFirst-PersonTacticalModernModern
Legion: The Legend of Excalibur,"

                                                        PlayStation 2
                                                    
",51,"
6.5
","
7 Studios ",Action AdventureHistoric
The Lord of the Rings: The Fellowship of the Ring,"
                                                        Game Boy Advance
                                    		    ",51,"
6.0
","
Pocket Studios ",Role-PlayingConsole-style RPG
The Revenge of Shinobi,"
                                                        Game Boy Advance
                                    		    ",51,"
tbd
","
3d6 Games ",ActionPlatformer2D
Destroyer Command,"

                                                        PC
                                                    
",51,"
7.8
","
Ultimation Inc. ",SimulationShipShipMarineCivilian
He-Man: Power of Grayskull,"
                                                        Game Boy Advance
                                    		    ",50,"
tbd
","
Taniko ",ActionPlatformer2D
Men in Black II: Alien Escape,"

                                                        PlayStation 2
                                                    
",50,"
7.8
","
Melbourne House ",ActionShooterThird-PersonSci-Fi
Minority Report: Everybody Runs,"

                                                        PlayStation 2
                                                    
",50,"
5.5
","
Treyarch ",ActionShooterThird-PersonSci-Fi
Disney's Magical Mirror Starring Mickey Mouse,"
                                                        GameCube
                                    		    ",50,"
7.6
","
Capcom ",AdventureThird-PersonFantasy
Alfred Hitchcock presents The Final Cut,"

                                                        PC
                                                    
",50,"
6.6
","
Arxel Tribe ",Action AdventureModernGeneralModern
Dino Stalker,"

                                                        PlayStation 2
                                                    
",50,"
6.2
","
Capcom ",ActionShooterLight Gun
Legends of Wrestling,"
                                                        GameCube
                                    		    ",50,"
6.8
","
Acclaim ",ActionFightingWrestling
Monopoly Party!,"
                                                        Xbox
                                    		    ",50,"
7.0
","
Runecraft ",MiscellaneousParty
Whiteout,"

                                                        PlayStation 2
                                                    
",50,"
tbd
","
Vicarious Visions ",DrivingRacingSnow / Water
WTA Tour Tennis,"

                                                        PlayStation 2
                                                    
",50,"
tbd
","
Konami ",SportsTraditionalTennis
Rayman Arena,"
                                                        Xbox
                                    		    ",50,"
tbd
","
Ubisoft ",DrivingRacingOn-foot
xXx,"
                                                        Game Boy Advance
                                    		    ",50,"
5.0
","
Digital Eclipse ",ActionPlatformer2D
Disney's PK: Out of the Shadows,"

                                                        PlayStation 2
                                                    
",49,"
6.4
","
Ubisoft ",ActionBeat-'Em-Up
ATV: Quad Power Racing,"
                                                        Game Boy Advance
                                    		    ",49,"
8.5
","
Tantalus ",DrivingRacingRally / Offroad
NBA Jam 2002,"
                                                        Game Boy Advance
                                    		    ",49,"
6.3
","
DC Studios ",SportsTraditionalBasketballArcade
Salt Lake 2002,"

                                                        PlayStation 2
                                                    
",49,"
4.2
","
Attention To Detail ",SportsOlympic Sports
The Scorpion King: Rise of the Akkadian,"
                                                        GameCube
                                    		    ",49,"
5.6
","
Point of View ",Action AdventureFantasy
Operation Blockade,"

                                                        PC
                                                    
",49,"
6.2
","
Screaming Games ",ActionShooterShooterRailRail
Toxic Grind,"
                                                        Xbox
                                    		    ",49,"
tbd
","
Blue Shift ",SportsAlternativeBiking
Blade II,"

                                                        PlayStation 2
                                                    
",49,"
6.7
","
Mucky Foot Productions ",Action AdventureHorror
ShadowFlare,"

                                                        PC
                                                    
",49,"
6.6
","
Den-Yu-Sha ",Role-PlayingAction RPGAction RPG
Platoon: The 1st Airborne Cavalry Division in Vietnam,"

                                                        PC
                                                    
",49,"
6.3
","
Digital Reality ",StrategyReal-TimeMilitaryGeneral
James Cameron's Dark Angel,"

                                                        PlayStation 2
                                                    
",48,"
6.5
","
Radical Entertainment ",ActionBeat-'Em-Up
Spyro: Enter the Dragonfly,"
                                                        GameCube
                                    		    ",48,"
5.1
","
Equinoxe ",ActionPlatformer3D
SeaBlade,"
                                                        Xbox
                                    		    ",48,"
tbd
","
Simon & Schuster ",ActionShooterThird-PersonSci-Fi
Smashing Drive,"
                                                        GameCube
                                    		    ",47,"
5.2
","
Point of View ",DrivingRacingArcade
Pac-Man Fever,"

                                                        PlayStation 2
                                                    
",47,"
6.0
","
Mass Media ",MiscellaneousParty
Monster Jam: Maximum Destruction,"

                                                        PlayStation 2
                                                    
",47,"
6.2
","
Ubisoft ",DrivingRacingTruck
Loons - The Fight for Fame,"
                                                        Xbox
                                    		    ",47,"
3.2
","
Warthog ",ActionBeat-'Em-Up
The Scorpion King: Rise of the Akkadian,"

                                                        PlayStation 2
                                                    
",47,"
6.9
","
VU Games ",ActionBeat-'Em-Up
Ice Age,"
                                                        Game Boy Advance
                                    		    ",47,"
6.0
","
Artificial Mind and Movement ",ActionPlatformer2D
Conflict Zone,"

                                                        PlayStation 2
                                                    
",47,"
7.4
","
MASA Group ",StrategyReal-TimeMilitary
Tetris Worlds,"
                                                        GameCube
                                    		    ",47,"
4.2
","
Radical Entertainment ",MiscellaneousPuzzleStacking
James Cameron's Dark Angel,"
                                                        Xbox
                                    		    ",47,"
8.3
","
Radical Entertainment ",ActionBeat-'Em-Up
Nightcaster II: Equinox,"
                                                        Xbox
                                    		    ",46,"
5.6
","
Jaleco Entertainment ",ActionBeat-'Em-Up
Kakuto Chojin,"
                                                        Xbox
                                    		    ",46,"
6.8
","
DreamFactory ",ActionFighting3D
Disney's PK: Out of the Shadows,"
                                                        GameCube
                                    		    ",46,"
6.8
","
Ubisoft ",ActionPlatformer3D
Gladiators of Rome,"

                                                        PC
                                                    
",46,"
4.8
","
Cat Daddy Games ",StrategyReal-TimeHistoricGeneral
Earthworm Jim 2,"
                                                        Game Boy Advance
                                    		    ",45,"
6.0
","
Super Empire ",ActionPlatformer2D
Superman: The Man of Steel,"
                                                        Xbox
                                    		    ",44,"
4.6
","
Circus Freak ",ActionBeat-'Em-Up
Tetris Worlds,"

                                                        PlayStation 2
                                                    
",44,"
6.1
","
Blue Planet Software ",MiscellaneousPuzzlePuzzleStacking
Mike Tyson Boxing,"
                                                        Game Boy Advance
                                    		    ",44,"
tbd
","
Virtucraft ",SportsTraditionalBoxing
Evolution Skateboarding,"

                                                        PlayStation 2
                                                    
",44,"
7.4
","
Konami ",SportsAlternativeSkateboarding
Salt Lake 2002,"

                                                        PC
                                                    
",44,"
tbd
","
Attention To Detail ",SportsOlympic SportsOlympic SportsIndividualAthletics
Metal Dungeon,"
                                                        Xbox
                                    		    ",44,"
6.0
","
Panther Software ",Role-PlayingAction RPG
Farscape: The Game,"

                                                        PC
                                                    
",43,"
tbd
","
Red Lemon Studios ",Action AdventureSci-FiSci-FiGeneral
Dino Island,"

                                                        PC
                                                    
",42,"
7.5
","
Monte Cristo Multimedia, Monte Cristo ",StrategyTycoonManagementTycoonBusiness / Tycoon
Jazz and Faust,"

                                                        PC
                                                    
",42,"
tbd
","
Saturn+ ",Adventure3DFirst-PersonModern
Smashing Drive,"
                                                        Xbox
                                    		    ",42,"
tbd
","
Namco ",DrivingRacingFuturistic
Mall Tycoon,"

                                                        PC
                                                    
",41,"
4.7
","
Holistic Design, Inc. ",StrategyTycoonManagementTycoonBusiness / Tycoon
SuperPower,"

                                                        PC
                                                    
",39,"
3.8
","
GolemLabs ",StrategyTurn-BasedWargameTurn-BasedGeneral
"Monsters, Inc. Scream Arena","
                                                        GameCube
                                    		    ",39,"
5.9
","
Radical Entertainment ",ActionPlatformer3D
G.I. Combat,"

                                                        PC
                                                    
",38,"
3.5
","
Freedom LLC ",StrategyReal-TimeWargameReal-TimeGeneral
The Simpsons Skateboarding,"

                                                        PlayStation 2
                                                    
",38,"
4.2
","
The Code Monkeys ",SportsAlternativeSkateboarding
Evolution Snowboarding,"

                                                        PlayStation 2
                                                    
",38,"
tbd
","
Konami ",SportsAlternativeSnowboarding
Star Wars Episode II: Attack of the Clones,"
                                                        Game Boy Advance
                                    		    ",38,"
3.3
","
David A. Palmer Productions ",Action AdventureSci-Fi
The Ripping Friends,"
                                                        Game Boy Advance
                                    		    ",38,"
tbd
","
Creations ",ActionBeat-'Em-Up
Shifters,"

                                                        PlayStation 2
                                                    
",37,"
5.9
","
3DO ",Action AdventureFantasy
Gauntlet: Dark Legacy,"
                                                        Game Boy Advance
                                    		    ",37,"
4.3
","
Pocket Studios ",ActionBeat-'Em-Up
Defender,"
                                                        Game Boy Advance
                                    		    ",37,"
tbd
","
OutLook Entertainment ",ActionShooterScrolling
Mike Tyson Heavyweight Boxing,"
                                                        Xbox
                                    		    ",37,"
tbd
","
Atomic Planet Entertainment ",SportsTraditionalBoxing
Combat Medic: Special Ops,"

                                                        PC
                                                    
",37,"
4.7
","
Legacy Interactive ",Action AdventureModernGeneralModern
Disney Sports Skateboarding,"
                                                        GameCube
                                    		    ",36,"
4.7
","
KCEO ",SportsAlternativeSkateboarding
Jeremy McGrath Supercross World,"
                                                        GameCube
                                    		    ",36,"
6.0
","
Acclaim ",DrivingRacingMotorcycleMotocross
Tsunami 2265,"

                                                        PC
                                                    
",35,"
4.2
","
Prograph ",ActionShooterShooterThird-PersonSci-FiSci-FiArcade
David Beckham Soccer,"
                                                        Game Boy Advance
                                    		    ",34,"
4.2
","
Yoyo Entertainment ",SportsTraditionalSoccerArcade
Shrek: Super Party,"
                                                        Xbox
                                    		    ",33,"
7.6
","
Mass Media ",MiscellaneousParty
Mike Tyson Heavyweight Boxing,"

                                                        PlayStation 2
                                                    
",33,"
3.5
","
Codemasters ",SportsTraditionalBoxing
Demonworld: Dark Armies,"

                                                        PC
                                                    
",33,"
5.8
","
Ikarion ",StrategyReal-TimeHistoricGeneralHistoric
Bruce Lee: Quest of the Dragon,"
                                                        Xbox
                                    		    ",32,"
3.0
","
Ronin Entertainment ",ActionBeat-'Em-Up
Sneakers,"
                                                        Xbox
                                    		    ",28,"
3.4
","
Media.Vision ",MiscellaneousPuzzleGeneral
GoDai: Elemental Force,"

                                                        PlayStation 2
                                                    
",27,"
3.8
","
3DO ",ActionBeat-'Em-Up
Gravity Games Bike: Street Vert Dirt,"

                                                        PlayStation 2
                                                    
",24,"
3.4
","
Midway ",SportsAlternativeBiking
Legends of Wrestling II,"
                                                        Game Boy Advance
                                    		    ",24,"
3.6
","
Powerhead Games ",ActionFightingWrestling
